name,overall,position,inside,outside,playmaking,athleticism,defense,rebounding,height
Sindarius Thornwell ,65,SG,64,67,64,70,64,59,"6'5"""
Jawun Evans ,65,PG,58,69,76,78,61,38,"6'1"""
Thomas Bryant ,65,C ,68,60,42,69,59,65,"6'11"""
Abdel Nader ,65,SF,58,66,56,72,56,45,"6'6"""
Damyean Dotson ,65,SG,63,68,55,84,62,47,"6'5"""
Tim Quarterman ,65,PG,60,66,73,74,58,47,"6'6"""
Elijah Millsap ,65,SG,62,54,52,74,68,54,"6'6"""
Dillon Brooks ,65,SF,61,69,48,74,53,42,"6'6"""
Tyler Dorsey ,65,SG,54,73,57,81,57,39,"6'4"""
Bruno Caboclo ,65,SF,59,64,55,68,52,37,"6'9"""
Eric Moreland ,65,PF,64,47,33,60,58,67,"6'10"""
Luis Montero ,65,SF,56,70,55,72,43,41,"6'7"""
Daniel Ochefu ,65,PF,63,40,33,61,59,71,"6'11"""
